,Tx,Tn,Pr,ET0
20100401,0.46,0.04,0.0,1.168704984012565
20100402,0.63,0.03,0.0,0.8513755815766811
20100403,2.59,0.06,0.0,1.0454965407475243
20100404,3.74,0.05,0.0,0.49649476915846014
20100405,9.47,-0.56,0.0,1.225574337807461
20100406,10.59,-0.52,3.83,1.2819069162162005
20100407,4.7,-1.51,7.49,0.3779367064478377
20100408,5.62,-1.69,0.0,0.7298478554179662
20100409,8.78,0.95,0.0,1.3056625907327992
20100410,11.78,2.64,0.0,1.7187572451471407
20100411,13.52,0.52,0.0,1.602767289824042
20100412,10.67,-0.89,0.0,2.296270256515592
20100413,12.01,-2.18,0.0,2.319740496515617
20100414,9.43,-1.01,0.0,1.422198623694969
20100415,10.42,-1.14,0.0,2.492151800453376
20100416,10.9,0.33,0.0,1.743389975212524
20100417,7.93,0.69,0.0,1.718532371389484
20100418,5.3,-1.99,5.95,1.3899756796800447
20100419,6.87,-2.27,1.94,1.2463509577716456
20100420,9.62,-2.81,0.0,2.169671252055075
20100421,9.05,-1.16,0.0,1.5776490240324372
20100422,8.04,1.58,3.65,0.7470013228547024
20100423,5.51,-0.29,2.64,1.0675560909080817
20100424,6.63,-0.18,0.0,1.4243375265333755
20100425,7.58,-0.57,0.0,2.5694474103850684
20100426,11.19,-1.06,0.0,2.4114482858401756
20100427,12.49,-0.71,0.0,2.341482481565496
20100428,9.25,-1.5,0.0,2.3570065400079567
20100429,6.23,-1.5,4.47,1.531849622090367
20100430,15.16,5.94,2.76,1.3535093843256758
20100501,12.94,5.5,5.28,1.0360593622486058
20100502,13.58,0.9,1.74,1.9577474597156321
20100503,11.4,-0.23,0.0,3.3949615840273837
20100504,9.86,1.77,13.92,0.6432365530356132
20100505,8.58,-0.78,0.0,1.101871163103611
20100506,13.15,-2.6,0.0,2.953723206781951
20100507,6.06,3.29,9.15,0.7772945437610634
20100508,21.91,5.17,2.66,3.163022914067974
20100509,16.69,6.93,5.04,2.4781846663304328
20100510,9.13,2.71,10.45,0.9914549669542725
20100511,12.55,2.65,0.0,1.3827039478411904
20100512,18.43,5.5,0.0,1.9715857428455899
20100513,22.06,9.79,2.42,4.017252292470044
20100514,24.13,12.23,0.0,4.237567871996577
20100515,21.5,12.07,1.44,3.412204741077783
20100516,22.53,12.44,1.91,3.541631346600048
20100517,21.04,13.01,4.72,2.367332746083959
20100518,20.82,14.46,2.85,3.595865325577455
20100519,21.46,11.08,0.0,4.945445329232402
20100520,24.8,8.76,0.0,5.02399449542498
20100521,25.5,11.85,0.0,5.037699758188991
20100522,21.68,9.07,0.0,4.305940497450248
20100523,20.0,8.22,1.14,4.093285844597517
20100524,14.64,7.43,2.26,2.2796189013953656
20100525,16.21,6.45,0.0,3.0396816351275584
20100526,10.73,5.9,6.39,1.2004431974683674
20100527,12.23,8.71,8.31,1.286290737075505
20100528,13.06,5.87,3.69,1.0804014961937323
20100529,14.66,5.08,3.41,1.7518841606547932
20100530,14.58,6.19,1.13,2.6937594858265923
20100531,19.58,6.12,0.0,3.9606490414785624
20100601,19.12,7.97,2.77,4.281062741400768
20100602,19.71,10.13,9.7,1.7053888832261013
20100603,19.69,9.48,0.0,2.0254535223312167
20100604,17.51,9.36,0.0,3.9560183929792663
20100605,13.8,7.07,0.0,3.0599035526840836
20100606,15.61,5.33,0.0,4.130771049903242
20100607,18.63,6.69,0.0,3.173832173951852
20100608,10.87,6.36,18.6,1.2577824092996286
20100609,16.02,6.3,0.0,3.8573953682489774
20100610,19.81,8.31,1.49,2.7305682634228594
20100611,17.94,9.69,9.33,3.954189442530341
20100612,20.89,11.44,6.41,2.652420205631021
20100613,15.17,9.69,5.0,2.005385536382874
20100614,17.55,9.51,1.37,2.1164051270769844
20100615,15.89,8.43,2.19,2.137457934536076
20100616,14.25,7.54,4.28,1.6379886031305693
20100617,16.05,7.47,0.0,3.06576810199866
20100618,17.69,7.09,0.0,3.637168114906474
20100619,20.16,10.75,3.38,3.7065183275052345
20100620,18.33,12.82,9.6,1.3743080195822022
20100621,23.13,13.26,7.27,4.1717386594840615
20100622,15.05,11.26,20.98,1.3750688417105994
20100623,16.73,10.38,4.65,2.5217542683309477
20100624,19.62,8.91,1.23,2.3583584456108846
20100625,24.83,13.92,4.71,3.460664199456798
20100626,21.76,15.83,24.71,2.0201919059126165
20100627,17.99,9.49,2.4,3.839220108007349
20100628,21.16,8.07,0.0,5.297710910279625
20100629,23.34,12.19,0.0,5.441850014591633
20100630,24.6,11.12,0.0,5.056823084154502
20100701,24.38,16.07,3.04,4.100694450222129
20100702,21.44,12.58,0.0,3.598548285642201
20100703,20.64,11.38,0.0,5.466587527235507
20100704,26.34,12.0,0.0,5.879815018833326
20100705,26.67,14.44,0.0,5.906424520184147
20100706,29.37,15.3,0.0,5.625024858162653
20100707,29.82,18.45,3.57,4.578187588214516
20100708,29.13,18.4,2.22,4.408101585821372
20100709,24.48,17.19,3.35,3.0360004837316543
20100710,24.59,15.71,0.0,4.609314895906485
20100711,27.47,16.05,0.0,5.1627045959905224
20100712,32.04,17.55,0.0,5.40094183403614
20100713,29.28,18.44,0.0,5.503101051998438
20100714,29.19,18.2,0.0,5.854625834027495
20100715,29.83,20.1,0.0,5.791276712683043
20100716,27.73,19.56,3.5,4.623964231155199
20100717,25.0,18.79,0.0,4.193895815976058
20100718,26.9,18.12,0.0,4.110546883510773
20100719,25.69,14.73,3.35,3.386182331269865
20100720,23.75,13.65,0.0,4.905518073959634
20100721,26.55,15.88,0.0,4.410386431238334
20100722,27.37,15.14,0.0,5.183592386861389
20100723,27.26,19.81,2.37,4.227631162013329
20100724,28.05,18.26,4.48,4.583783842607291
20100725,29.31,17.5,0.0,4.831153948445044
20100726,28.94,20.13,0.0,4.341917991998198
20100727,30.26,19.48,1.41,4.726563279842534
20100728,30.36,19.09,0.0,4.433341800822523
20100729,28.44,21.03,6.39,3.9386508928944277
20100730,23.49,16.13,1.78,2.7915544777124333
20100731,24.68,15.34,5.01,3.8316525634434337
20100801,25.08,17.07,1.57,4.5335565989750215
20100802,26.94,16.48,0.0,3.5109485702091634
20100803,25.18,16.51,0.0,3.573618463138465
20100804,25.76,16.87,1.87,3.986462794632607
20100805,25.39,16.87,0.0,3.708374272537172
20100806,27.95,17.06,0.0,3.949763670904347
20100807,28.53,20.55,0.0,3.217573965816961
20100808,28.83,20.45,0.0,1.8619891436179865
20100809,27.43,19.62,2.5,3.9627795149592058
20100810,24.03,17.14,0.0,3.234663643693061
20100811,22.48,14.67,0.0,3.5360291268224673
20100812,26.08,14.8,0.0,3.8380252724501918
20100813,26.37,14.17,0.0,4.291066086466035
20100814,28.5,15.19,0.0,3.7800648156126186
20100815,25.68,19.08,5.28,3.3013708137473947
20100816,22.87,10.78,0.0,3.880217930285911
20100817,20.44,8.96,0.0,2.9043820464628123
20100818,18.47,12.95,2.46,1.0438566283735562
20100819,17.27,9.44,0.0,2.6574765348024503
20100820,15.99,7.71,0.0,2.079818703355894
20100821,19.88,8.19,1.2,2.5079680725664355
20100822,20.56,14.51,6.09,2.4127922073377803
20100823,18.76,12.68,9.03,2.283481919704957
20100824,17.25,10.98,5.52,1.263519184785786
20100825,17.91,11.08,4.18,2.0031730435278603
20100826,16.65,10.66,7.84,1.5439437020527509
20100827,16.17,7.5,1.03,1.5142382194990671
20100828,14.28,6.97,1.79,1.7685647513794698
20100829,11.67,5.8,0.0,1.2848139325053347
20100830,12.65,5.53,0.0,1.4850094963126037
20100831,14.91,5.04,0.0,1.8597545877562711
20100901,14.97,3.77,0.0,2.0631219904285056
20100902,8.83,6.23,29.11,0.729389889149349
20100903,11.56,6.88,11.37,0.5904511723852129
20100904,10.91,3.53,2.06,1.0545367971954336
20100905,12.32,3.42,0.0,1.2118675888822215
20100906,14.1,7.4,0.0,1.5557403632034095
20100907,14.69,7.51,0.0,1.1301180108886908
20100908,17.02,9.33,0.0,1.1497761137531624
20100909,18.63,8.16,0.0,2.091024191785628
20100910,17.78,8.69,0.0,1.4264733751673042
20100911,13.35,8.12,2.35,0.7243350251747714
20100912,17.2,9.62,1.9,0.5349908531702875
20100913,14.52,9.8,2.05,0.9099822597764252
20100914,17.6,10.89,3.42,1.003903231115973
20100915,17.37,12.23,3.69,1.2348938679492973
20100916,14.73,7.25,0.0,1.2664921413024135
20100917,13.53,7.11,7.6,0.6997608957542469
20100918,13.76,9.05,2.65,0.9630511163133477
20100919,10.82,8.26,5.75,0.6824162887047263
20100920,12.73,7.15,1.79,0.8239374793410356
20100921,13.21,6.94,1.22,0.8865572518975782
20100922,14.76,8.1,2.19,1.147543564775887
20100923,13.8,7.41,0.0,0.9833380715543147
20100924,14.88,7.29,0.0,1.4474001689916876
20100925,17.92,7.65,0.0,1.5051404924652627
20100926,14.98,6.95,0.0,0.4288524074866755
20100927,8.44,5.65,0.0,0.7411605643863686
20100928,7.33,3.73,2.01,0.30678910710475826
20100929,9.26,1.59,0.0,0.7961201925937357
20100930,11.19,2.48,0.0,0.7658428692307039
20101001,12.25,2.23,0.0,0.9666562061410042
20101002,10.18,2.75,0.0,0.4575088112372436
20101003,10.23,3.18,0.0,0.43847142813045203
20101004,10.84,2.63,0.0,0.6421223202166225
20101005,10.37,0.76,0.0,1.075725450383586
20101006,10.4,-1.02,0.0,1.0817940631958467
20101007,10.3,0.39,0.0,1.042831590908395
20101008,9.44,-0.77,0.0,0.7689521159861085
20101009,9.98,1.15,0.0,0.49855448158916366
20101010,6.26,0.89,3.27,0.0
20101011,6.76,1.04,3.13,0.2674203111394715
20101012,3.58,-0.95,5.05,0.17936662763857777
20101013,3.79,-1.45,1.19,0.23024897875720762
20101014,2.36,0.49,6.42,0.10806138769957585
20101015,1.17,-1.68,2.98,0.0
20101016,1.63,-2.93,0.0,0.19472631358278222
20101017,2.98,-3.68,0.0,0.2286668035630872
20101018,4.08,-1.9,0.0,0.39569373849530504
20101019,3.65,-3.01,0.0,0.4440500879488042
20101020,3.67,0.62,8.85,0.3073055470707049
20101021,3.3,0.66,1.02,0.2715488007717844
20101022,2.76,-2.36,5.91,0.2633524960643472
20101023,2.73,-3.28,1.88,0.05403546088835615
20101024,4.51,0.51,5.91,0.14506945706090502
20101025,6.13,4.69,1.87,0.0
20101026,4.29,-0.82,0.0,0.029447475904981986
20101027,1.78,-3.24,0.0,0.10379829300174567
20101028,1.92,-2.72,2.76,0.0
20101029,4.93,0.37,1.4,0.21115637520519304
20101030,5.31,2.59,0.0,0.209904459530165
20101031,5.74,4.1,0.0,0.04268495355468344
20101101,4.16,3.37,1.01,0.06935019520848414
20101102,5.95,2.86,3.99,0.0
20101103,6.46,3.87,7.17,0.23861609134719716
20101104,6.46,4.9,2.71,0.0
20101105,4.91,2.45,1.38,0.0
20101106,2.21,0.32,3.03,0.19944914870167063
20101107,0.65,-1.65,0.0,0.0
20101108,0.34,-1.86,0.0,0.0
20101109,0.64,-1.29,7.23,0.17512589588874916
20101110,4.12,0.7,10.6,0.14698516734368716
20101111,3.27,0.77,10.15,0.20435867825487358
20101112,3.27,-0.15,2.15,0.0
20101113,5.18,1.29,3.84,0.0
20101114,3.91,2.09,1.3,0.0
20101115,8.58,3.06,5.43,0.25176923732068146
20101116,5.97,-1.43,0.0,0.0
20101117,-0.21,-4.38,0.0,0.0
20101118,1.02,-2.02,12.47,0.2063773357448664
20101119,1.91,-1.58,6.18,0.09484844763123737
20101120,-1.25,-2.9,1.28,0.0
20101121,-0.63,-4.37,0.0,0.0
20101122,-2.82,-6.56,0.0,0.0
20101123,-3.35,-5.2,8.0,0.07985010185198256
20101124,-4.38,-6.9,7.38,0.0
20101125,-7.14,-11.13,5.46,0.06375466416703286
20101126,-10.77,-13.02,1.29,0.0
20101127,-12.1,-15.09,1.09,0.0
20101128,-15.13,-23.08,0.0,0.0
20101129,-14.16,-23.57,0.0,0.0
20101130,-16.55,-21.74,0.0,0.0
20101201,-17.91,-25.75,0.0,0.0
20101202,-15.45,-22.25,0.0,0.0
20101203,-13.46,-20.4,0.0,0.0
20101204,-8.4,-14.57,5.09,0.0
20101205,-4.76,-8.67,1.36,0.0
20101206,-9.1,-11.1,1.49,0.0
20101207,-3.2,-9.97,1.24,0.0
20101208,-4.6,-6.35,1.29,0.0
20101209,-6.35,-7.86,10.8,0.07247202099109235
20101210,-7.44,-9.47,6.85,0.0
20101211,-7.77,-9.56,4.6,0.0
20101212,-7.62,-19.91,4.99,0.0
20101213,-11.81,-20.42,0.0,0.0
20101214,-8.67,-13.21,0.0,0.0
20101215,-10.36,-19.02,0.0,0.0
20101216,-14.16,-23.42,0.0,0.0
20101217,-12.73,-15.95,0.0,0.0
20101218,-16.5,-18.34,0.0,0.0
20101219,-13.28,-16.63,3.1,0.0
20101220,-11.38,-17.52,2.17,0.0
20101221,-10.6,-16.16,0.0,0.0
20101222,-12.31,-16.38,1.26,0.0
20101223,-13.7,-18.25,0.0,0.0
20101224,-14.26,-18.64,4.11,0.0
20101225,-12.23,-14.25,15.13,0.029426813838571517
20101226,-10.36,-13.19,2.91,0.026929508776009366
20101227,-10.7,-14.17,2.89,0.0
20101228,-13.36,-15.66,0.0,0.0
20101229,-13.12,-14.81,0.0,0.0
20101230,-11.81,-17.29,0.0,0.0
20101231,-13.87,-18.04,0.0,0.0
20110101,-10.43,-17.53,0.0,0.0
20110102,-10.78,-12.85,0.0,0.0
20110103,-12.26,-15.66,0.0,0.0
20110104,-9.15,-14.12,1.99,0.0
20110105,-8.43,-15.14,1.82,0.0
20110106,-7.52,-14.95,1.12,0.0
20110107,-5.38,-9.92,6.86,0.05768887182300254
20110108,-2.47,-6.74,0.0,0.0
20110109,-0.08,-6.74,3.72,0.059246896688240874
20110110,0.09,-1.55,2.22,0.0
20110111,-0.92,-5.51,0.0,0.0
20110112,-2.95,-10.31,5.29,0.0
20110113,-0.77,-4.88,9.33,0.10119460403933853
20110114,-5.07,-8.99,1.95,0.0
20110115,-9.09,-17.1,0.0,0.0
20110116,-14.52,-17.52,0.0,0.0
20110117,-6.75,-14.66,14.5,0.037603062957005905
20110118,-1.54,-6.02,2.89,0.0
20110119,-3.03,-7.08,3.27,0.06436472717431113
20110120,-3.53,-7.3,1.4,0.0
20110121,-3.36,-11.1,1.23,0.0
20110122,-8.63,-12.81,0.0,0.0
20110123,-11.49,-22.37,0.0,0.0
20110124,-9.45,-20.52,6.13,0.0
20110125,-5.56,-8.81,7.72,0.0
20110126,-7.26,-17.95,2.51,0.0
20110127,-13.59,-23.28,0.0,0.0
20110128,-2.56,-13.14,1.01,0.11030360085105981
20110129,-1.62,-3.78,3.52,0.09751704374972342
20110130,-1.48,-14.56,3.02,0.0
20110131,-2.71,-19.69,1.34,0.0
20110201,-1.3,-3.75,0.0,0.13194631013685795
20110202,-0.52,-4.14,6.4,0.11881781091575833
20110203,-1.15,-4.64,2.11,0.1319171345790018
20110204,0.05,-2.58,2.12,0.1289535871963272
20110205,-0.64,-4.77,2.97,0.0
20110206,-4.09,-9.99,0.0,0.0
20110207,-3.58,-9.85,0.0,0.0
20110208,-1.24,-5.38,8.39,0.13351872281325172
20110209,-4.93,-11.06,2.55,0.0
20110210,-10.55,-17.99,0.0,0.11082687194322977
20110211,-13.53,-20.52,0.0,0.05523954850943943
20110212,-16.99,-21.12,0.0,0.10298708516446758
20110213,-17.78,-21.3,0.0,0.11569934375730685
20110214,-19.98,-28.21,0.0,0.10783497535652946
20110215,-14.18,-26.34,0.0,0.14064468789045245
20110216,-18.65,-30.38,0.0,0.12350616586041814
20110217,-21.6,-32.66,0.0,0.0947535994955264
20110218,-18.13,-32.11,0.0,0.1099398965440246
20110219,-16.67,-27.64,0.0,0.15286647197734138
20110220,-14.35,-22.02,0.0,0.18589310877469722
20110221,-11.81,-20.53,0.0,0.1204160923528086
20110222,-15.48,-23.56,0.0,0.18914590841248055
20110223,-13.85,-22.13,1.06,0.20290904629894535
20110224,-11.67,-17.08,0.0,0.18634057112944594
20110225,-11.12,-18.89,0.0,0.2866027230650738
20110226,-9.67,-15.95,4.2,0.15712215828112758
20110227,-5.42,-12.38,0.0,0.19017582414956902
20110228,-7.25,-17.71,0.0,0.3726623207166831
20110301,-7.01,-18.09,0.0,0.3945370544844133
20110302,-3.24,-11.63,0.0,0.06907557466076344
20110303,-2.35,-8.33,0.0,0.07335110565716128
20110304,-0.27,-4.98,5.09,0.2962930434448849
20110305,-0.92,-3.96,3.75,0.2454745954157628
20110306,-3.94,-10.08,0.0,0.41254227461160203
20110307,-4.83,-12.06,0.0,0.37331932254243927
20110308,-0.38,-6.76,0.0,0.43001073930587075
20110309,-0.12,-8.15,0.0,0.746087087594995
20110310,-2.02,-5.17,0.0,0.2611470685313386
20110311,-0.61,-4.94,2.88,0.13984928423304646
20110312,-0.35,-10.01,0.0,0.45837625195996945
20110313,0.03,-4.43,0.0,0.3625873136301967
20110314,0.1,-1.89,0.0,0.5963435654609351
20110315,-1.92,-7.32,0.0,0.40218909699720823
20110316,-3.45,-12.1,0.0,0.840994469071143
20110317,-0.78,-13.58,0.0,0.8755870366686657
20110318,-0.02,-14.28,0.0,0.9596177541740355
20110319,0.03,-7.85,0.0,0.8618753763424821
20110320,-0.13,-6.77,2.17,0.4070765381379264
20110321,0.05,-6.74,0.0,0.9841946114386347
20110322,0.09,-1.06,2.56,0.5333872329865674
20110323,0.08,-2.68,4.31,0.4613663892028551
20110324,-0.63,-5.88,4.09,0.9167735332627139
20110325,-5.02,-10.23,1.66,0.9152222498880709
20110326,-6.07,-12.39,0.0,0.7459202709449763
20110327,-1.13,-8.55,0.0,0.8196681223663576
20110328,-0.69,-4.24,3.26,0.6900861478924805
20110329,-1.52,-6.54,5.12,1.2084753260275773
20110330,-2.6,-10.1,5.76,0.6339494692641165
20110331,-0.27,-11.16,0.0,1.266512439907003
20110401,0.08,-10.94,0.0,0.9110111784201957
20110402,0.15,-1.0,0.0,0.3558432997579099
20110403,0.14,0.05,0.0,0.8037320753643244
20110404,0.17,0.08,0.0,1.268508732115698
20110405,0.29,-0.56,0.0,1.658659184184175
20110406,0.23,-1.64,4.46,0.45429777740691046
20110407,0.26,-0.0,4.41,0.5840712853808343
20110408,0.25,-0.27,4.2,0.6410505529397305
20110409,0.37,-1.41,0.0,0.7016785471615692
20110410,0.99,-0.85,0.0,0.5428253150025177
20110411,1.57,-3.25,0.0,1.8273779436909503
20110412,1.98,-5.91,0.0,1.8359299985741586
20110413,2.16,-6.13,0.0,1.0121736422653622
20110414,2.01,-3.98,0.0,0.9451262600662496
20110415,4.4,-5.77,0.0,1.238241609008628
20110416,3.95,0.27,2.13,0.9112960924850295
20110417,10.64,1.17,0.0,1.7396142947500526
20110418,7.8,0.48,0.0,2.1373977387254897
20110419,6.3,-1.32,0.0,2.0319731579096967
20110420,9.05,-2.88,0.0,2.4065919921015277
20110421,9.83,0.67,0.0,1.2577015993891227
20110422,12.48,-0.17,0.0,1.573203095334618
20110423,14.45,1.41,0.0,2.8820775713330526
20110424,15.98,-0.7,0.0,2.8851881139044777
20110425,16.57,1.62,0.0,2.733282989017614
20110426,19.23,2.26,0.0,3.433682540493007
20110427,17.91,3.83,0.0,3.2641657969112847
20110428,13.31,3.45,0.0,2.98283073858089
20110429,13.18,-0.44,0.0,2.5682605091438577
20110430,11.13,0.55,0.0,2.435839402336164
20110501,5.64,0.13,2.57,1.055399504784264
20110502,6.4,-1.99,0.0,0.5750103832173602
20110503,7.58,-2.73,0.0,1.3754079162032615
20110504,6.47,-0.19,5.43,0.9421192560913098
20110505,7.46,1.37,2.81,0.6867446353699916
20110506,7.25,2.08,8.48,0.6710913854652011
20110507,11.36,3.61,2.44,1.4414869793010174
20110508,16.58,1.37,0.0,3.8114510278248193
20110509,18.09,2.56,0.0,3.9974621083583224
20110510,19.23,4.62,0.0,3.960354172711436
20110511,19.62,6.34,0.0,4.189545419371276
20110512,19.81,6.02,0.0,3.2103222860178975
20110513,14.87,5.18,0.0,3.685409095351631
20110514,13.91,3.39,0.0,4.089274259384901
20110515,15.59,3.23,0.0,4.1053003984413285
20110516,11.83,7.11,9.72,2.5033458587777235
20110517,13.09,6.23,3.29,1.7729034664700667
20110518,12.11,6.56,8.93,2.0697278357017357
20110519,15.26,4.56,0.0,3.3547844314472113
20110520,17.34,7.05,0.0,3.53252156646929
20110521,18.3,4.69,0.0,4.187358834633849
20110522,18.55,6.01,0.0,4.5112121314008045
20110523,20.5,6.15,6.74,4.475997269313438
20110524,17.87,7.44,0.0,4.1729237328185445
20110525,13.23,6.98,6.83,1.3171943901703727
20110526,14.4,5.26,0.0,3.0866292214510342
20110527,15.16,3.82,1.27,4.032395593838602
20110528,17.88,8.92,16.15,1.5297654398819485
20110529,16.7,7.09,4.12,2.6402842806464206
20110530,15.28,7.58,1.3,2.1993443156305217
20110531,21.67,5.65,0.0,4.855733727888797
20110601,25.65,12.0,0.0,5.10204535061913
20110602,23.1,11.98,0.0,4.00266227382417
20110603,17.93,9.66,0.0,4.403823404760755
20110604,19.48,7.98,0.0,4.771982961820904
20110605,21.45,10.0,0.0,4.773799495079386
20110606,21.38,8.23,0.0,5.0882004865327675
20110607,23.24,10.26,0.0,5.18755902381253
20110608,22.36,8.44,0.0,5.379050035420913
20110609,24.12,11.12,0.0,4.896036344194073
20110610,24.68,15.98,2.87,4.047639605346299
20110611,24.51,12.44,0.0,5.375719970252131
20110612,25.23,10.03,0.0,4.619478431651226
20110613,16.45,11.51,7.92,1.3721882513343207
20110614,16.96,10.35,2.07,1.7955267799837453
20110615,15.86,10.1,13.02,1.549054920336931
20110616,14.93,9.52,2.99,2.1553274960343853
20110617,20.44,7.97,1.82,4.154894182883249
20110618,17.5,10.1,7.4,2.3889400798508427
20110619,19.2,8.99,6.61,2.808232367340714
20110620,16.71,11.39,4.65,1.424058025850664
20110621,17.75,11.08,3.3,2.7439619616769613
20110622,18.97,10.0,1.88,3.465908194173941
20110623,19.79,8.86,0.0,3.927773616636821
20110624,18.44,10.3,0.0,3.524271567145204
20110625,19.23,11.35,2.0,2.9504626065619077
20110626,15.08,10.91,8.96,1.3400199659518979
20110627,18.96,12.34,0.0,2.317620242784694
20110628,21.07,13.15,0.0,2.547462371662147
20110629,22.49,11.49,0.0,4.003335623879829
20110630,28.12,13.98,0.0,5.22055781529479
20110701,29.08,18.16,0.0,5.763541423979555
20110702,27.0,17.94,0.0,5.672880764963177
20110703,26.55,17.54,0.0,5.319765086683012
20110704,22.92,15.25,3.47,3.0932555776036055
20110705,21.13,15.12,5.33,2.312353656702311
20110706,22.51,14.17,1.64,2.7808936105855855
20110707,23.19,15.34,5.27,3.042009898700289
20110708,27.93,16.34,1.15,4.031833684621953
20110709,25.72,16.76,0.0,4.791769598973867
20110710,28.93,17.24,0.0,4.8870166105769774
20110711,28.16,16.33,0.0,4.719164237963928
20110712,24.61,14.18,7.62,3.614494070321386
20110713,21.63,12.41,0.0,3.859377520288317
20110714,22.14,13.24,0.0,4.684597243457257
20110715,21.37,13.8,15.53,1.2059101347494465
20110716,21.62,14.61,0.0,2.1145696631013196
20110717,20.9,13.19,2.75,2.4688120569880185
20110718,23.58,12.11,0.0,4.434924817170077
20110719,26.96,14.62,5.64,5.235342405976529
20110720,26.53,18.35,1.44,3.8960432978629
20110721,28.08,18.2,0.0,4.989764041498583
20110722,24.56,18.98,3.17,4.431759558253988
20110723,25.7,20.16,5.51,3.537266749793799
20110724,22.82,14.59,2.05,3.1819039797397513
20110725,22.65,13.3,0.0,3.527143553785031
20110726,26.55,16.71,2.28,4.349168485403149
20110727,31.32,18.08,0.0,4.649961199313196
20110728,28.55,18.23,1.8,4.365959004609084
20110729,24.71,18.44,13.12,2.6632671329190094
20110730,21.48,16.33,16.34,1.459117131394338
20110731,21.65,13.57,0.0,3.2477227538189544
20110801,17.33,10.86,0.0,2.9625103190560935
20110802,17.33,9.75,0.0,2.97225022755364
20110803,20.0,9.14,0.0,4.07619737205406
20110804,22.2,10.49,0.0,4.211067475751827
20110805,22.15,10.54,0.0,3.612369939631594
20110806,22.7,10.76,0.0,3.707782659144356
20110807,21.89,15.14,0.0,3.1648158813625424
20110808,21.22,13.39,6.22,1.4618206942696546
20110809,19.55,12.89,5.77,1.5095756846837352
20110810,19.52,11.87,2.83,2.8453031806915337
20110811,17.48,10.8,2.73,2.1952220007500904
20110812,17.72,8.58,7.31,1.657248104059206
20110813,20.32,12.1,11.29,0.9887676842790416
20110814,23.15,12.84,1.38,2.3563934700668283
20110815,23.87,15.18,4.01,2.673630383117876
20110816,22.2,16.62,4.62,1.3249626129319312
20110817,21.98,15.79,8.46,1.222960798556189
20110818,17.76,11.49,14.07,1.1962979074742166
20110819,20.64,10.83,0.0,2.882146814225787
20110820,20.81,10.44,2.67,2.5369355057406
20110821,20.48,11.55,0.0,1.3950614231352696
20110822,20.64,12.05,0.0,2.405610940568099
20110823,17.37,11.37,3.2,1.7361472619446237
20110824,18.1,12.22,8.13,1.2490631126715626
20110825,21.68,11.3,0.0,2.545914596285686
20110826,23.45,12.13,0.0,2.8524441589721334
20110827,22.59,13.88,0.0,3.382149756192544
20110828,24.44,12.69,0.0,3.20443634498879
20110829,19.3,12.42,0.0,2.2697639697676655
20110830,17.19,11.73,8.53,1.5769580800046037
20110831,14.12,10.83,4.22,1.1254391030381745
20110901,15.48,9.44,3.44,1.420820128080196
20110902,17.39,8.18,2.39,1.418445234981272
20110903,16.07,9.11,2.02,1.5504383267351436
20110904,16.03,7.15,0.0,1.4659085568237473
20110905,17.9,5.4,0.0,2.4176488764982365
20110906,16.83,6.04,0.0,2.616623395142979
20110907,16.55,10.52,1.65,0.9289557031780062
20110908,15.44,10.19,7.1,1.2820280636973207
20110909,16.69,8.69,1.85,1.1197449553633712
20110910,16.69,8.34,1.4,1.286025019541712
20110911,17.58,9.65,0.0,1.3235488872164585
20110912,17.8,7.84,3.59,1.0261965760136973
